DM Object: simpleBoxField 2 MPI processes
  type: plex
simpleBoxField in 2 dimensions:
[0]: 2145 ----> 6377
[0]: 2146 ----> 4235
[0]: 2146 ----> 4236
[0]: 2146 ----> 6437
[0]: 2146 ----> 6438
[0]: 2147 ----> 4236
[0]: 2147 ----> 4237
[0]: 2147 ----> 6498
[0]: 2147 ----> 6499
[0]: 2148 ----> 4237
[0]: 2148 ----> 4238
[0]: 2148 ----> 6559
[0]: 2148 ----> 6560
[0]: 2149 ----> 4238
[0]: 2149 ----> 4239
[0]: 2149 ----> 6620
[0]: 2149 ----> 6621
[0]: 2150 ----> 4239
[0]: 2150 ----> 4240
[0]: 2150 ----> 6681
[0]: 2150 ----> 6682
[0]: 2151 ----> 4240
[0]: 2151 ----> 4241
[0]: 2151 ----> 6742
[0]: 2151 ----> 6743
[0]: 2152 ----> 4241
[0]: 2152 ----> 4242
[0]: 2152 ----> 6803
[0]: 2152 ----> 6804
[0]: 2153 ----> 4242
[0]: 2153 ----> 4243
[0]: 2153 ----> 6864
[0]: 2153 ----> 6865
[0]: 2154 ----> 4243
[0]: 2154 ----> 4244
[0]: 2154 ----> 6925
[0]: 2154 ----> 6926
[0]: 2155 ----> 4244
[0]: 2155 ----> 4245
[0]: 2155 ----> 6986
[0]: 2155 ----> 6987
[0]: 2156 ----> 4245
[0]: 2156 ----> 4246
[0]: 2156 ----> 7047
[0]: 2156 ----> 7048
[0]: 2157 ----> 4246
[0]: 2157 ----> 4247
[0]: 2157 ----> 7108
[0]: 2157 ----> 7109
[0]: 2158 ----> 4247
[0]: 2158 ----> 4248
[0]: 2158 ----> 7169
[0]: 2158 ----> 7170
[0]: 2159 ----> 4248
[0]: 2159 ----> 4249
[0]: 2159 ----> 7230
[0]: 2159 ----> 7231
[0]: 2160 ----> 4249
[0]: 2160 ----> 4250
[0]: 2160 ----> 7291
[0]: 2160 ----> 7292
[0]: 2161 ----> 4250
[0]: 2161 ----> 4251
[0]: 2161 ----> 7352
[0]: 2161 ----> 7353
[0]: 2162 ----> 4251
[0]: 2162 ----> 4252
[0]: 2162 ----> 7413
[0]: 2162 ----> 7414
[0]: 2163 ----> 4252
[0]: 2163 ----> 4253
[0]: 2163 ----> 7474
[0]: 2163 ----> 7475
[0]: 2164 ----> 4253
[0]: 2164 ----> 4254
[0]: 2164 ----> 7535
[0]: 2164 ----> 7536
[0]: 2165 ----> 4254
[0]: 2165 ----> 4255
[0]: 2165 ----> 7596
[0]: 2165 ----> 7597
[0]: 2166 ----> 4255
[0]: 2166 ----> 4256
[0]: 2166 ----> 7657
[0]: 2166 ----> 7658
[0]: 2167 ----> 4256
[0]: 2167 ----> 4257
[0]: 2167 ----> 7718
[0]: 2167 ----> 7719
[0]: 2168 ----> 4257
[0]: 2168 ----> 4258
[0]: 2168 ----> 7779
[0]: 2168 ----> 7780
[0]: 2169 ----> 4258
[0]: 2169 ----> 7840
[0]: 2169 ----> 7841
[0]: 2170 ----> 4259
[0]: 2170 ----> 4260
[0]: 2170 ----> 6194
[0]: 2170 ----> 6195
[0]: 2171 ----> 4260
[0]: 2171 ----> 4261
[0]: 2171 ----> 6255
[0]: 2171 ----> 6256
[0]: 2172 ----> 4261
[0]: 2172 ----> 4262
[0]: 2172 ----> 6316
[0]: 2172 ----> 6317
[0]: 2173 ----> 4262
[0]: 2173 ----> 4263
[0]: 2173 ----> 6377
[0]: 2173 ----> 6378
[0]: 2174 ----> 4263
[0]: 2174 ----> 4264
[0]: 2174 ----> 6438
[0]: 2174 ----> 6439
[0]: 2175 ----> 4264
[0]: 2175 ----> 4265
[0]: 2175 ----> 6499
[0]: 2175 ----> 6500
[0]: 2176 ----> 4265
[0]: 2176 ----> 4266
[0]: 2176 ----> 6560
[0]: 2176 ----> 6561
[0]: 2177 ----> 4266
[0]: 2177 ----> 4267
[0]: 2177 ----> 6621
[0]: 2177 ----> 6622
[0]: 2178 ----> 4267
[0]: 2178 ----> 4268
[0]: 2178 ----> 6682
[0]: 2178 ----> 6683
[0]: 2179 ----> 4268
[0]: 2179 ----> 4269
[0]: 2179 ----> 6743
[0]: 2179 ----> 6744
[0]: 2180 ----> 4269
[0]: 2180 ----> 4270
[0]: 2180 ----> 6804
[0]: 2180 ----> 6805
[0]: 2181 ----> 4270
[0]: 2181 ----> 4271
[0]: 2181 ----> 6865
[0]: 2181 ----> 6866
[0]: 2182 ----> 4271
[0]: 2182 ----> 4272
[0]: 2182 ----> 6926
[0]: 2182 ----> 6927
[0]: 2183 ----> 4272
[0]: 2183 ----> 4273
[0]: 2183 ----> 6987
[0]: 2183 ----> 6988
[0]: 2184 ----> 4273
[0]: 2184 ----> 4274
[0]: 2184 ----> 7048
[0]: 2184 ----> 7049
[0]: 2185 ----> 4274
[0]: 2185 ----> 4275
[0]: 2185 ----> 7109
[0]: 2185 ----> 7110
[0]: 2186 ----> 4275
[0]: 2186 ----> 4276
[0]: 2186 ----> 7170
[0]: 2186 ----> 7171
[0]: 2187 ----> 4276
[0]: 2187 ----> 4277
[0]: 2187 ----> 7231
[0]: 2187 ----> 7232
[0]: 2188 ----> 4277
[0]: 2188 ----> 4278
[0]: 2188 ----> 7292
[0]: 2188 ----> 7293
[0]: 2189 ----> 4278
[0]: 2189 ----> 4279
[0]: 2189 ----> 7353
[0]: 2189 ----> 7354
[0]: 2190 ----> 4279
[0]: 2190 ----> 4280
[0]: 2190 ----> 7414
[0]: 2190 ----> 7415
[0]: 2191 ----> 4280
[0]: 2191 ----> 4281
[0]: 2191 ----> 7475
[0]: 2191 ----> 7476
[0]: 2192 ----> 4281
[0]: 2192 ----> 4282
[0]: 2192 ----> 7536
[0]: 2192 ----> 7537
[0]: 2193 ----> 4282
[0]: 2193 ----> 4283
[0]: 2193 ----> 7597
[0]: 2193 ----> 7598
[0]: 2194 ----> 4283
[0]: 2194 ----> 4284
[0]: 2194 ----> 7658
[0]: 2194 ----> 7659
[0]: 2195 ----> 4284
[0]: 2195 ----> 4285
[0]: 2195 ----> 7719
[0]: 2195 ----> 7720
[0]: 2196 ----> 4285
[0]: 2196 ----> 4286
[0]: 2196 ----> 7780
[0]: 2196 ----> 7781
[0]: 2197 ----> 4286
[0]: 2197 ----> 7841
[0]: 2197 ----> 7842
[0]: 2198 ----> 4287
[0]: 2198 ----> 4288
[0]: 2198 ----> 6195
[0]: 2198 ----> 6196
[0]: 2199 ----> 4288
[0]: 2199 ----> 4289
[0]: 2199 ----> 6256
[0]: 2199 ----> 6257
[0]: 2200 ----> 4289
[0]: 2200 ----> 4290
[0]: 2200 ----> 6317
[0]: 2200 ----> 6318
[0]: 2201 ----> 4290
[0]: 2201 ----> 4291
[0]: 2201 ----> 6378
[0]: 2201 ----> 6379
[0]: 2202 ----> 4291
[0]: 2202 ----> 4292
[0]: 2202 ----> 6439
[0]: 2202 ----> 6440
[0]: 2203 ----> 4292
[0]: 2203 ----> 4293
[0]: 2203 ----> 6500
[0]: 2203 ----> 6501
[0]: 2204 ----> 4293
[0]: 2204 ----> 4294
[0]: 2204 ----> 6561
[0]: 2204 ----> 6562
[0]: 2205 ----> 4294
[0]: 2205 ----> 4295
[0]: 2205 ----> 6622
[0]: 2205 ----> 6623
[0]: 2206 ----> 4295
[0]: 2206 ----> 4296
[0]: 2206 ----> 6683
[0]: 2206 ----> 6684
[0]: 2207 ----> 4296
[0]: 2207 ----> 4297
[0]: 2207 ----> 6744
[0]: 2207 ----> 6745
[0]: 2208 ----> 4297
[0]: 2208 ----> 4298
[0]: 2208 ----> 6805
[0]: 2208 ----> 6806
[0]: 2209 ----> 4298
[0]: 2209 ----> 4299
[0]: 2209 ----> 6866
[0]: 2209 ----> 6867
[0]: 2210 ----> 4299
[0]: 2210 ----> 4300
[0]: 2210 ----> 6927
[0]: 2210 ----> 6928
[0]: 2211 ----> 4300
[0]: 2211 ----> 4301
[0]: 2211 ----> 6988
[0]: 2211 ----> 6989
[0]: 2212 ----> 4301
[0]: 2212 ----> 4302
[0]: 2212 ----> 7049
[0]: 2212 ----> 7050
[0]: 2213 ----> 4302
[0]: 2213 ----> 4303
[0]: 2213 ----> 7110
[0]: 2213 ----> 7111
[0]: 2214 ----> 4303
[0]: 2214 ----> 4304
[0]: 2214 ----> 7171
[0]: 2214 ----> 7172
[0]: 2215 ----> 4304
[0]: 2215 ----> 4305
[0]: 2215 ----> 7232
[0]: 2215 ----> 7233
[0]: 2216 ----> 4305
[0]: 2216 ----> 4306
[0]: 2216 ----> 7293
[0]: 2216 ----> 7294
[0]: 2217 ----> 4306
[0]: 2217 ----> 4307
[0]: 2217 ----> 7354
[0]: 2217 ----> 7355
[0]: 2218 ----> 4307
[0]: 2218 ----> 4308
[0]: 2218 ----> 7415
[0]: 2218 ----> 7416
[0]: 2219 ----> 4308
[0]: 2219 ----> 4309
[0]: 2219 ----> 7476
[0]: 2219 ----> 7477
[0]: 2220 ----> 4309
[0]: 2220 ----> 4310
[0]: 2220 ----> 7537
[0]: 2220 ----> 7538
[0]: 2221 ----> 4310
[0]: 2221 ----> 4311
[0]: 2221 ----> 7598
[0]: 2221 ----> 7599
[0]: 2222 ----> 4311
[0]: 2222 ----> 4312
[0]: 2222 ----> 7659
[0]: 2222 ----> 7660
[0]: 2223 ----> 4312
[0]: 2223 ----> 4313
[0]: 2223 ----> 7720
[0]: 2223 ----> 7721
[0]: 2224 ----> 4313
[0]: 2224 ----> 4314
[0]: 2224 ----> 7781
[0]: 2224 ----> 7782
[0]: 2225 ----> 4314
[0]: 2225 ----> 7842
[0]: 2225 ----> 7843
[0]: 2226 ----> 4315
[0]: 2226 ----> 4316
[0]: 2226 ----> 6196
[0]: 2226 ----> 6197
[0]: 2227 ----> 4316
[0]: 2227 ----> 4317
[0]: 2227 ----> 6257
[0]: 2227 ----> 6258
[0]: 2228 ----> 4317
[0]: 2228 ----> 4318
[0]: 2228 ----> 6318
[0]: 2228 ----> 6319
[0]: 2229 ----> 4318
[0]: 2229 ----> 4319
[0]: 2229 ----> 6379
[0]: 2229 ----> 6380
[0]: 2230 ----> 4319
[0]: 2230 ----> 4320
[0]: 2230 ----> 6440
[0]: 2230 ----> 6441
[0]: 2231 ----> 4320
[0]: 2231 ----> 4321
[0]: 2231 ----> 6501
[0]: 2231 ----> 6502
[0]: 2232 ----> 4321
[0]: 2232 ----> 4322
[0]: 2232 ----> 6562
[0]: 2232 ----> 6563
[0]: 2233 ----> 4322
[0]: 2233 ----> 4323
[0]: 2233 ----> 6623
[0]: 2233 ----> 6624
[0]: 2234 ----> 4323
[0]: 2234 ----> 4324
[0]: 2234 ----> 6684
[0]: 2234 ----> 6685
[0]: 2235 ----> 4324
[0]: 2235 ----> 4325
[0]: 2235 ----> 6745
[0]: 2235 ----> 6746
[0]: 2236 ----> 4325
[0]: 2236 ----> 4326
[0]: 2236 ----> 6806
[0]: 2236 ----> 6807
[0]: 2237 ----> 4326
[0]: 2237 ----> 4327
[0]: 2237 ----> 6867
[0]: 2237 ----> 6868
[0]: 2238 ----> 4327
[0]: 2238 ----> 4328
[0]: 2238 ----> 6928
[0]: 2238 ----> 6929
[0]: 2239 ----> 4328
[0]: 2239 ----> 4329
[0]: 2239 ----> 6989
[0]: 2239 ----> 6990
[0]: 2240 ----> 4329
[0]: 2240 ----> 4330
[0]: 2240 ----> 7050
[0]: 2240 ----> 7051
[0]: 2241 ----> 4330
[0]: 2241 ----> 4331
[0]: 2241 ----> 7111
[0]: 2241 ----> 7112
[0]: 2242 ----> 4331
[0]: 2242 ----> 4332
[0]: 2242 ----> 7172
[0]: 2242 ----> 7173
[0]: 2243 ----> 4332
[0]: 2243 ----> 4333
[0]: 2243 ----> 7233
[0]: 2243 ----> 7234
[0]: 2244 ----> 4333
[0]: 2244 ----> 4334
[0]: 2244 ----> 7294
[0]: 2244 ----> 7295
[0]: 2245 ----> 4334
[0]: 2245 ----> 4335
[0]: 2245 ----> 7355
[0]: 2245 ----> 7356
[0]: 2246 ----> 4335
[0]: 2246 ----> 4336
[0]: 2246 ----> 7416
[0]: 2246 ----> 7417
[0]: 2247 ----> 4336
[0]: 2247 ----> 4337
[0]: 2247 ----> 7477
[0]: 2247 ----> 7478
[0]: 2248 ----> 4337
[0]: 2248 ----> 4338
[0]: 2248 ----> 7538
[0]: 2248 ----> 7539
[0]: 2249 ----> 4338
[0]: 2249 ----> 4339
[0]: 2249 ----> 7599
[0]: 2249 ----> 7600
[0]: 2250 ----> 4339
[0]: 2250 ----> 4340
[0]: 2250 ----> 7660
[0]: 2250 ----> 7661
[0]: 2251 ----> 4340
[0]: 2251 ----> 4341
[0]: 2251 ----> 7721
[0]: 2251 ----> 7722
[0]: 2252 ----> 4341
[0]: 2252 ----> 4342
[0]: 2252 ----> 7782
[0]: 2252 ----> 7783
[0]: 2253 ----> 4342
[0]: 2253 ----> 7843
[0]: 2253 ----> 7844
[0]: 2254 ----> 4343
[0]: 2254 ----> 4344
[0]: 2254 ----> 6197
[0]: 2254 ----> 6198
[0]: 2255 ----> 4344
[0]: 2255 ----> 4345
[0]: 2255 ----> 6258
[0]: 2255 ----> 6259
[0]: 2256 ----> 4345
[0]: 2256 ----> 4346
[0]: 2256 ----> 6319
[0]: 2256 ----> 6320
[0]: 2257 ----> 4346
[0]: 2257 ----> 4347
[0]: 2257 ----> 6380
[0]: 2257 ----> 6381
[0]: 2258 ----> 4347
[0]: 2258 ----> 4348
[0]: 2258 ----> 6441
[0]: 2258 ----> 6442
[0]: 2259 ----> 4348
[0]: 2259 ----> 4349
[0]: 2259 ----> 6502
[0]: 2259 ----> 6503
[0]: 2260 ----> 4349
[0]: 2260 ----> 4350
[0]: 2260 ----> 6563
[0]: 2260 ----> 6564
[0]: 2261 ----> 4350
[0]: 2261 ----> 4351
[0]: 2261 ----> 6624
[0]: 2261 ----> 6625
[0]: 2262 ----> 4351
[0]: 2262 ----> 4352
[0]: 2262 ----> 6685
[0]: 2262 ----> 6686
[0]: 2263 ----> 4352
[0]: 2263 ----> 4353
[0]: 2263 ----> 6746
[0]: 2263 ----> 6747
[0]: 2264 ----> 4353
[0]: 2264 ----> 4354
[0]: 2264 ----> 6807
[0]: 2264 ----> 6808
[0]: 2265 ----> 4354
[0]: 2265 ----> 4355
[0]: 2265 ----> 6868
[0]: 2265 ----> 6869
[0]: 2266 ----> 4355
[0]: 2266 ----> 4356
[0]: 2266 ----> 6929
[0]: 2266 ----> 6930
[0]: 2267 ----> 4356
[0]: 2267 ----> 4357
[0]: 2267 ----> 6990
[0]: 2267 ----> 6991
[0]: 2268 ----> 4357
[0]: 2268 ----> 4358
[0]: 2268 ----> 7051
[0]: 2268 ----> 7052
[0]: 2269 ----> 4358
[0]: 2269 ----> 4359
[0]: 2269 ----> 7112
[0]: 2269 ----> 7113
[0]: 2270 ----> 4359
[0]: 2270 ----> 4360
[0]: 2270 ----> 7173
[0]: 2270 ----> 7174
[0]: 2271 ----> 4360
[0]: 2271 ----> 4361
[0]: 2271 ----> 7234
[0]: 2271 ----> 7235
[0]: 2272 ----> 4361
[0]: 2272 ----> 4362
[0]: 2272 ----> 7295
[0]: 2272 ----> 7296
[0]: 2273 ----> 4362
[0]: 2273 ----> 4363
[0]: 2273 ----> 7356
[0]: 2273 ----> 7357
[0]: 2274 ----> 4363
[0]: 2274 ----> 4364
[0]: 2274 ----> 7417
[0]: 2274 ----> 7418
[0]: 2275 ----> 4364
[0]: 2275 ----> 4365
[0]: 2275 ----> 7478
[0]: 2275 ----> 7479
[0]: 2276 ----> 4365
[0]: 2276 ----> 4366
[0]: 2276 ----> 7539
[0]: 2276 ----> 7540
[0]: 2277 ----> 4366
[0]: 2277 ----> 4367
[0]: 2277 ----> 7600
[0]: 2277 ----> 7601
[0]: 2278 ----> 4367
[0]: 2278 ----> 4368
[0]: 2278 ----> 7661
[0]: 2278 ----> 7662
[0]: 2279 ----> 4368
[0]: 2279 ----> 4369
[0]: 2279 ----> 7722
[0]: 2279 ----> 7723
[0]: 2280 ----> 4369
[0]: 2280 ----> 4370
[0]: 2280 ----> 7783
[0]: 2280 ----> 7784
[0]: 2281 ----> 4370
[0]: 2281 ----> 7844
[0]: 2281 ----> 7845
[0]: 2282 ----> 4371
[0]: 2282 ----> 4372
[0]: 2282 ----> 6198
[0]: 2282 ----> 6199
[0]: 2283 ----> 4372
[0]: 2283 ----> 4373
[0]: 2283 ----> 6259
[0]: 2283 ----> 6260
[0]: 2284 ----> 4373
[0]: 2284 ----> 4374
[0]: 2284 ----> 6320
[0]: 2284 ----> 6321
[0]: 2285 ----> 4374
[0]: 2285 ----> 4375
[0]: 2285 ----> 6381
[0]: 2285 ----> 6382
[0]: 2286 ----> 4375
[0]: 2286 ----> 4376
[0]: 2286 ----> 6442
[0]: 2286 ----> 6443
[0]: 2287 ----> 4376
[0]: 2287 ----> 4377
[0]: 2287 ----> 6503
[0]: 2287 ----> 6504
[0]: 2288 ----> 4377
[0]: 2288 ----> 4378
[0]: 2288 ----> 6564
[0]: 2288 ----> 6565
[0]: 2289 ----> 4378
[0]: 2289 ----> 4379
[0]: 2289 ----> 6625
[0]: 2289 ----> 6626
[0]: 2290 ----> 4379
[0]: 2290 ----> 4380
[0]: 2290 ----> 6686
[0]: 2290 ----> 6687
[0]: 2291 ----> 4380
[0]: 2291 ----> 4381
[0]: 2291 ----> 6747
[0]: 2291 ----> 6748
[0]: 2292 ----> 4381
[0]: 2292 ----> 4382
[0]: 2292 ----> 6808
[0]: 2292 ----> 6809
[0]: 2293 ----> 4382
[0]: 2293 ----> 4383
[0]: 2293 ----> 6869
[0]: 2293 ----> 6870
[0]: 2294 ----> 4383
[0]: 2294 ----> 4384
[0]: 2294 ----> 6930
[0]: 2294 ----> 6931
[0]: 2295 ----> 4384
[0]: 2295 ----> 4385
[0]: 2295 ----> 6991
[0]: 2295 ----> 6992
[0]: 2296 ----> 4385
[0]: 2296 ----> 4386
[0]: 2296 ----> 7052
[0]: 2296 ----> 7053
[0]: 2297 ----> 4386
[0]: 2297 ----> 4387
[0]: 2297 ----> 7113
[0]: 2297 ----> 7114
[0]: 2298 ----> 4387
[0]: 2298 ----> 4388
[0]: 2298 ----> 7174
[0]: 2298 ----> 7175
[0]: 2299 ----> 4388
[0]: 2299 ----> 4389
[0]: 2299 ----> 7235
[0]: 2299 ----> 7236
[0]: 2300 ----> 4389
[0]: 2300 ----> 4390
[0]: 2300 ----> 7296
[0]: 2300 ----> 7297
[0]: 2301 ----> 4390
[0]: 2301 ----> 4391
[0]: 2301 ----> 7357
[0]: 2301 ----> 7358
[0]: 2302 ----> 4391
[0]: 2302 ----> 4392
[0]: 2302 ----> 7418
[0]: 2302 ----> 7419
[0]: 2303 ----> 4392
[0]: 2303 ----> 4393
[0]: 2303 ----> 7479
[0]: 2303 ----> 7480
[0]: 2304 ----> 4393
[0]: 2304 ----> 4394
[0]: 2304 ----> 7540
[0]: 2304 ----> 7541
[0]: 2305 ----> 4394
[0]: 2305 ----> 4395
[0]: 2305 ----> 7601
[0]: 2305 ----> 7602
[0]: 2306 ----> 4395
[0]: 2306 ----> 4396
[0]: 2306 ----> 7662
[0]: 2306 ----> 7663
[0]: 2307 ----> 4396
[0]: 2307 ----> 4397
[0]: 2307 ----> 7723
[0]: 2307 ----> 7724
[0]: 2308 ----> 4397
[0]: 2308 ----> 4398
[0]: 2308 ----> 7784
[0]: 2308 ----> 7785
[0]: 2309 ----> 4398
[0]: 2309 ----> 7845
[0]: 2309 ----> 7846
[0]: 2310 ----> 4399
[0]: 2310 ----> 4400
[0]: 2310 ----> 6199
[0]: 2310 ----> 6200
[0]: 2311 ----> 4400
[0]: 2311 ----> 4401
[0]: 2311 ----> 6260
[0]: 2311 ----> 6261
[0]: 2312 ----> 4401
[0]: 2312 ----> 4402
[0]: 2312 ----> 6321
[0]: 2312 ----> 6322
[0]: 2313 ----> 4402
[0]: 2313 ----> 4403
[0]: 2313 ----> 6382
[0]: 2313 ----> 6383
[0]: 2314 ----> 4403
[0]: 2314 ----> 4404
[0]: 2314 ----> 6443
[0]: 2314 ----> 6444
[0]: 2315 ----> 4404
[0]: 2315 ----> 4405
[0]: 2315 ----> 6504
[0]: 2315 ----> 6505
[0]: 2316 ----> 4405
[0]: 2316 ----> 4406
[0]: 2316 ----> 6565
[0]: 2316 ----> 6566
[0]: 2317 ----> 4406
[0]: 2317 ----> 4407
[0]: 2317 ----> 6626
[0]: 2317 ----> 6627
[0]: 2318 ----> 4407
[0]: 2318 ----> 4408
[0]: 2318 ----> 6687
[0]: 2318 ----> 6688
[0]: 2319 ----> 4408
[0]: 2319 ----> 4409
[0]: 2319 ----> 6748
[0]: 2319 ----> 6749
[0]: 2320 ----> 4409
[0]: 2320 ----> 4410
[0]: 2320 ----> 6809
[0]: 2320 ----> 6810
[0]: 2321 ----> 4410
[0]: 2321 ----> 4411
[0]: 2321 ----> 6870
[0]: 2321 ----> 6871
[0]: 2322 ----> 4411
[0]: 2322 ----> 4412
[0]: 2322 ----> 6931
[0]: 2322 ----> 6932
[0]: 2323 ----> 4412
[0]: 2323 ----> 4413
[0]: 2323 ----> 6992
[0]: 2323 ----> 6993
[0]: 2324 ----> 4413
[0]: 2324 ----> 4414
[0]: 2324 ----> 7053
[0]: 2324 ----> 7054
[0]: 2325 ----> 4414
[0]: 2325 ----> 4415
[0]: 2325 ----> 7114
[0]: 2325 ----> 7115
[0]: 2326 ----> 4415
[0]: 2326 ----> 4416
[0]: 2326 ----> 7175
[0]: 2326 ----> 7176
[0]: 2327 ----> 4416
[0]: 2327 ----> 4417
[0]: 2327 ----> 7236
[0]: 2327 ----> 7237
[0]: 2328 ----> 4417
[0]: 2328 ----> 4418
[0]: 2328 ----> 7297
[0]: 2328 ----> 7298
[0]: 2329 ----> 4418
[0]: 2329 ----> 4419
[0]: 2329 ----> 7358
[0]: 2329 ----> 7359
[0]: 2330 ----> 4419
[0]: 2330 ----> 4420
[0]: 2330 ----> 7419
[0]: 2330 ----> 7420
[0]: 2331 ----> 4420
[0]: 2331 ----> 4421
[0]: 2331 ----> 7480
[0]: 2331 ----> 7481
[0]: 2332 ----> 4421
[0]: 2332 ----> 4422
[0]: 2332 ----> 7541
[0]: 2332 ----> 7542
[0]: 2333 ----> 4422
[0]: 2333 ----> 4423
[0]: 2333 ----> 7602
[0]: 2333 ----> 7603
[0]: 2334 ----> 4423
[0]: 2334 ----> 4424
[0]: 2334 ----> 7663
[0]: 2334 ----> 7664
[0]: 2335 ----> 4424
[0]: 2335 ----> 4425
[0]: 2335 ----> 7724
[0]: 2335 ----> 7725
[0]: 2336 ----> 4425
[0]: 2336 ----> 4426
[0]: 2336 ----> 7785
[0]: 2336 ----> 7786
[0]: 2337 ----> 4426
[0]: 2337 ----> 7846
[0]: 2337 ----> 7847
[0]: 2338 ----> 4427
[0]: 2338 ----> 4428
[0]: 2338 ----> 6200
[0]: 2338 ----> 6201
[0]: 2339 ----> 4428
[0]: 2339 ----> 4429
[0]: 2339 ----> 6261
[0]: 2339 ----> 6262
[0]: 2340 ----> 4429
[0]: 2340 ----> 4430
[0]: 2340 ----> 6322
[0]: 2340 ----> 6323
[0]: 2341 ----> 4430
[0]: 2341 ----> 4431
[0]: 2341 ----> 6383
[0]: 2341 ----> 6384
[0]: 2342 ----> 4431
[0]: 2342 ----> 4432
[0]: 2342 ----> 6444
[0]: 2342 ----> 6445
[0]: 2343 ----> 4432
[0]: 2343 ----> 4433
[0]: 2343 ----> 6505
[0]: 2343 ----> 6506
[0]: 2344 ----> 4433
[0]: 2344 ----> 4434
[0]: 2344 ----> 6566
[0]: 2344 ----> 6567
[0]: 2345 ----> 4434
[0]: 2345 ----> 4435
[0]: 2345 ----> 6627
[0]: 2345 ----> 6628
[0]: 2346 ----> 4435
[0]: 2346 ----> 4436
[0]: 2346 ----> 6688
[0]: 2346 ----> 6689
[0]: 2347 ----> 4436
[0]: 2347 ----> 4437
[0]: 2347 ----> 6749
[0]: 2347 ----> 6750
[0]: 2348 ----> 4437
[0]: 2348 ----> 4438
[0]: 2348 ----> 6810
[0]: 2348 ----> 6811
[0]: 2349 ----> 4438
[0]: 2349 ----> 4439
[0]: 2349 ----> 6871
[0]: 2349 ----> 6872
[0]: 2350 ----> 4439
[0]: 2350 ----> 4440
[0]: 2350 ----> 6932
[0]: 2350 ----> 6933
[0]: 2351 ----> 4440
[0]: 2351 ----> 4441
[0]: 2351 ----> 6993
[0]: 2351 ----> 6994
[0]: 2352 ----> 4441
[0]: 2352 ----> 4442
[0]: 2352 ----> 7054
[0]: 2352 ----> 7055
[0]: 2353 ----> 4442
[0]: 2353 ----> 4443
[0]: 2353 ----> 7115
[0]: 2353 ----> 7116
[0]: 2354 ----> 4443
[0]: 2354 ----> 4444
